Time ;Temperatur;Set_temp;Humidity;Set_H
(s);(�C);(�C);(%);(%)
0;19.73;20.0;120.0;0.0
30;20.33;45.0;120.0;0.0
60;22.48;45.0;120.0;0.0
90;25.58;45.0;120.0;0.0
120;29.13;45.0;120.0;0.0
150;32.84;45.0;120.0;0.0
180;36.7;45.0;120.0;0.0
210;40.34;45.0;120.0;0.0
240;42.32;45.0;120.0;0.0
270;43.36;45.0;120.0;0.0
300;43.88;45.0;120.0;0.0
330;44.25;45.0;120.0;0.0
360;44.58;45.0;120.0;0.0
390;44.81;45.0;120.0;0.0
420;44.97;45.0;120.0;0.0
450;45.08;45.0;120.0;0.0
480;45.11;45.0;120.0;0.0
510;45.12;45.0;120.0;0.0
540;45.12;45.0;120.0;0.0
570;45.12;45.0;120.0;0.0
600;45.13;45.0;120.0;0.0
630;45.13;45.0;120.0;0.0
660;45.11;45.0;120.0;0.0
690;45.11;45.0;120.0;0.0
720;45.08;45.0;120.0;0.0
750;45.06;45.0;120.0;0.0
780;45.06;45.0;120.0;0.0
810;45.07;45.0;120.0;0.0
840;45.06;45.0;120.0;0.0
870;45.07;45.0;120.0;0.0
900;45.05;45.0;120.0;0.0
930;45.05;45.0;120.0;0.0
960;45.03;45.0;120.0;0.0
990;45.03;45.0;120.0;0.0
1020;45.03;45.0;120.0;0.0
1050;45.03;45.0;120.0;0.0
1080;45.03;45.0;120.0;0.0
1110;45.03;45.0;120.0;0.0
1140;45.02;45.0;120.0;0.0
1170;45.02;45.0;120.0;0.0
1200;45.01;45.0;120.0;0.0
1230;45.02;45.0;120.0;0.0
1260;45.02;45.0;120.0;0.0
1290;45.01;45.0;120.0;0.0
1320;45.01;45.0;120.0;0.0
1350;45.01;45.0;120.0;0.0
1380;45.02;45.0;120.0;0.0
1410;45.03;45.0;120.0;0.0
1440;45.02;45.0;120.0;0.0
1470;45.02;45.0;120.0;0.0
1500;45.03;45.0;120.0;0.0
1530;45.02;45.0;120.0;0.0
1560;45.02;45.0;120.0;0.0
1590;45.01;45.0;120.0;0.0
1620;45.0;45.0;120.0;0.0
1650;45.01;45.0;120.0;0.0
1680;45.01;45.0;120.0;0.0
1710;45.01;45.0;120.0;0.0
1740;45.01;45.0;120.0;0.0
1770;45.02;45.0;120.0;0.0
1800;45.02;45.0;120.0;0.0
1830;45.02;45.0;120.0;0.0
1860;45.01;45.0;120.0;0.0
1890;45.0;45.0;120.0;0.0
1920;45.0;45.0;120.0;0.0
1950;45.01;45.0;120.0;0.0
1980;45.0;45.0;120.0;0.0
2010;45.0;45.0;120.0;0.0
2040;45.0;45.0;120.0;0.0
2070;45.01;45.0;120.0;0.0
2100;45.01;45.0;120.0;0.0
2130;45.01;45.0;120.0;0.0
2160;45.01;45.0;120.0;0.0
2190;45.01;45.0;120.0;0.0
2220;45.01;45.0;120.0;0.0
2250;45.01;45.0;120.0;0.0
2280;45.0;45.0;120.0;0.0
2310;45.0;45.0;120.0;0.0
2340;45.0;45.0;120.0;0.0
2370;45.0;45.0;120.0;0.0
2400;45.0;45.0;120.0;0.0
2430;45.0;45.0;120.0;0.0
2460;45.0;45.0;120.0;0.0
2490;45.01;45.0;120.0;0.0
2520;45.01;45.0;120.0;0.0
2550;45.0;45.0;120.0;0.0
2580;45.01;45.0;120.0;0.0
2610;45.0;45.0;120.0;0.0
2640;45.01;45.0;120.0;0.0
2670;45.0;45.0;120.0;0.0
2700;45.0;45.0;120.0;0.0
2730;45.0;45.0;120.0;0.0
2760;45.0;45.0;120.0;0.0
2790;45.0;45.0;120.0;0.0
2820;45.0;45.0;120.0;0.0
2850;45.0;45.0;120.0;0.0
2880;45.0;45.0;120.0;0.0
2910;45.0;45.0;120.0;0.0
2940;45.01;45.0;120.0;0.0
2970;45.01;45.0;120.0;0.0
3000;45.01;45.0;120.0;0.0
3030;45.01;45.0;120.0;0.0
3060;45.01;45.0;120.0;0.0
3090;45.0;45.0;120.0;0.0
3120;45.0;45.0;120.0;0.0
3150;44.98;45.0;120.0;0.0
3180;44.98;45.0;120.0;0.0
3210;45.0;45.0;120.0;0.0
3240;45.01;45.0;120.0;0.0
3270;45.01;45.0;120.0;0.0
3300;45.01;45.0;120.0;0.0
3330;45.0;45.0;120.0;0.0
3360;45.01;45.0;120.0;0.0
3390;44.98;45.0;120.0;0.0
3420;44.94;45.0;120.0;0.0
3450;44.94;45.0;120.0;0.0
3480;44.98;45.0;120.0;0.0
3510;45.01;45.0;120.0;0.0
3540;45.03;45.0;120.0;0.0
3570;45.03;45.0;120.0;0.0
3600;45.03;45.0;120.0;0.0
3630;45.03;45.0;120.0;0.0
3660;45.02;45.0;120.0;0.0
3690;45.02;45.0;120.0;0.0
3720;45.02;45.0;120.0;0.0
3750;45.01;45.0;120.0;0.0
3780;45.01;45.0;120.0;0.0
3810;45.0;45.0;120.0;0.0
3840;45.0;45.0;120.0;0.0
3870;45.0;45.0;120.0;0.0
3900;45.0;45.0;120.0;0.0
3930;45.0;45.0;120.0;0.0
3960;45.0;45.0;120.0;0.0
3990;44.98;45.0;120.0;0.0
4020;45.0;45.0;120.0;0.0
4050;45.0;45.0;120.0;0.0
4080;45.01;45.0;120.0;0.0
4110;45.01;45.0;120.0;0.0
4140;45.01;45.0;120.0;0.0
4170;45.01;45.0;120.0;0.0
4200;45.01;45.0;120.0;0.0
4230;45.0;45.0;120.0;0.0
4260;44.98;45.0;120.0;0.0
4290;44.97;45.0;120.0;0.0
4320;44.96;45.0;120.0;0.0
4350;44.96;45.0;120.0;0.0
4380;44.98;45.0;120.0;0.0
4410;45.0;45.0;120.0;0.0
4440;45.0;45.0;120.0;0.0
4470;45.01;45.0;120.0;0.0
4500;45.01;45.0;120.0;0.0
4530;44.98;45.0;120.0;0.0
4560;44.92;45.0;120.0;0.0
4590;44.93;45.0;120.0;0.0
4620;45.0;45.0;120.0;0.0
4650;45.03;45.0;120.0;0.0
4680;45.05;45.0;120.0;0.0
4710;45.03;45.0;120.0;0.0
4740;45.02;45.0;120.0;0.0
4770;45.0;45.0;120.0;0.0
4800;44.89;45.0;120.0;0.0
4830;44.91;45.0;120.0;0.0
4860;44.97;45.0;120.0;0.0
4890;45.03;45.0;120.0;0.0
4920;45.06;45.0;120.0;0.0
4950;45.06;45.0;120.0;0.0
4980;45.02;45.0;120.0;0.0
5010;44.89;45.0;120.0;0.0
5040;44.91;45.0;120.0;0.0
5070;45.0;45.0;120.0;0.0
5100;45.05;45.0;120.0;0.0
5130;45.07;45.0;120.0;0.0
5160;45.06;45.0;120.0;0.0
5190;45.06;45.0;120.0;0.0
