#Column1:Wavelength interval[nm]
#Column2:Cherenkov spectrum at 2150 a.s.l. (normalized to 100 in wavelength range 300-600nm)
873 0.10532
874 0.10508
875 0.10483
876 0.10456
877 0.10429
878 0.10395
879 0.10370
880 0.10337
881 0.10306
882 0.10282
883 0.10262
884 0.10240
885 0.10190
886 0.10155
887 0.10149
888 0.10127
889 0.10104
890 0.10056
891 0.09998
892 0.09847
893 0.09633
894 0.09423
895 0.09064
896 0.08677
897 0.08457
898 0.08194
899 0.07918
900 0.07913
901 0.07797
902 0.07998
903 0.08641
904 0.08943
905 0.08829
906 0.08461
907 0.07945
908 0.07790
909 0.07744
910 0.07842
911 0.08010
912 0.07769
913 0.07475
914 0.07740
915 0.07755
916 0.07811
917 0.07847
918 0.08038
919 0.08462
920 0.08591
921 0.08523
922 0.08521
923 0.08352
924 0.08181
925 0.08191
926 0.08105
927 0.07795
928 0.07379
929 0.06846
930 0.06192
931 0.05380
932 0.04694
933 0.04045
934 0.03498
935 0.03594
936 0.03719
937 0.03854
938 0.05007
939 0.06333
940 0.06461
941 0.06083
942 0.05243
943 0.04643
944 0.04659
945 0.04865
946 0.04991
947 0.05288
948 0.05377
949 0.05273
950 0.05485
951 0.05683
952 0.05367
953 0.05769
954 0.05844
955 0.05593
956 0.05848
957 0.06486
958 0.06499
959 0.06303
960 0.06277
961 0.06202
962 0.06380
963 0.06712
964 0.06758
965 0.06701
966 0.06768
967 0.07186
968 0.07684
969 0.07803
970 0.07799
971 0.07747
972 0.07634
973 0.07448
974 0.07256
975 0.07183
976 0.07352
977 0.07543
978 0.07498
979 0.07622
980 0.07820
981 0.07812
982 0.07778
983 0.07915
984 0.08017
985 0.08088
986 0.08158
987 0.08169
988 0.08166
989 0.08159
990 0.08158
991 0.08171
992 0.08164
993 0.08160
994 0.08174
995 0.08174
996 0.08157
997 0.08126
998 0.08093
999 0.08075
